2026-06-17 19:50:02,1,-2.2744991779327393,1.0,0.0,1.0
2026-06-17 19:50:03,2,4.125709056854248,1.0,0.0,1.0
2026-06-17 19:50:03,3,-5.358443737030029,1.0,0.0,1.0
2026-06-17 19:50:04,4,-8.9297456741333,1.0,0.0,1.0
2026-06-17 19:50:04,5,0.9191832542419434,1.0,0.0,1.0
2026-06-17 19:50:05,6,1.2061845064163208,1.0,0.0,1.0
2026-06-17 19:50:06,7,-0.14601467549800873,1.0,0.0,1.0
2026-06-17 19:50:06,8,4.360123634338379,1.0,0.0,1.0
2026-06-17 19:50:07,9,2.5170435905456543,1.0,0.0,1.0
2026-06-17 19:50:07,10,-1.3032103776931763,1.0,0.0,1.0
2026-06-17 19:50:08,11,17.413108825683594,1.0,0.0,1.0
2026-06-17 19:50:08,12,4.670704364776611,1.0,0.0,1.0
2026-06-17 19:50:09,13,1.4081690311431885,1.0,0.0,1.0
2026-06-17 19:50:10,14,9.488348007202148,1.0,0.0,1.0
2026-06-17 19:50:10,15,-1.9790680408477783,1.0,0.0,1.0
2026-06-17 19:50:11,16,16.135168075561523,1.0,0.0,1.0
2026-06-17 19:50:11,17,-9.426523208618164,1.0,0.0,1.0
2026-06-17 19:50:12,18,15.46644115447998,1.0,0.0,1.0
2026-06-17 19:50:12,19,1.9866875410079956,1.0,0.0,1.0
2026-06-17 19:50:13,20,12.936484336853027,1.0,0.0,1.0
2026-06-17 19:50:13,21,-5.535116195678711,1.0,0.0,1.0
2026-06-17 19:50:14,22,4.49745512008667,1.0,0.0,1.0
2026-06-17 19:50:14,23,0.999481201171875,1.0,0.0,1.0
2026-06-17 19:50:15,24,4.138462543487549,1.0,0.0,1.0
2026-06-17 19:50:16,25,-3.4910197257995605,1.0,0.0,1.0
2026-06-17 19:50:16,26,-2.751493215560913,1.0,0.0,1.0
2026-06-17 19:50:17,27,-0.7335085272789001,1.0,0.0,1.0
2026-06-17 19:50:17,28,-13.521957397460938,1.0,0.0,1.0
2026-06-17 19:50:18,29,-12.64461898803711,1.0,0.0,1.0
2026-06-17 19:50:18,30,-4.804081439971924,1.0,0.0,1.0
2026-06-17 19:50:19,31,-11.689152717590332,1.0,0.0,1.0
2026-06-17 19:50:19,32,-1.3931549787521362,1.0,0.0,1.0
2026-06-17 19:50:20,33,-6.293931007385254,1.0,0.0,1.0
2026-06-17 19:50:21,34,-3.3023996353149414,1.0,0.0,1.0
2026-06-17 19:50:21,35,9.637939453125,1.0,0.0,1.0
2026-06-17 19:50:22,36,-14.005268096923828,1.0,0.0,1.0
2026-06-17 19:50:22,37,5.867067337036133,1.0,0.0,1.0
2026-06-17 19:50:23,38,10.11036491394043,1.0,0.0,1.0
2026-06-17 19:50:24,39,4.483176231384277,1.0,0.0,1.0
2026-06-17 19:50:24,40,13.429545402526855,1.0,0.0,1.0
2026-06-17 19:50:25,41,-1.0533990859985352,1.0,0.0,1.0
2026-06-17 19:50:25,42,-0.626370906829834,1.0,0.0,1.0
2026-06-17 19:50:26,43,-3.91802978515625,1.0,0.0,1.0
2026-06-17 19:50:26,44,1.9967647790908813,1.0,0.0,1.0
2026-06-17 19:50:27,45,1.7410273551940918,1.0,0.0,1.0
2026-06-17 19:50:27,46,-1.6564902067184448,1.0,0.0,1.0
2026-06-17 19:50:28,47,7.25863790512085,1.0,0.0,1.0
2026-06-17 19:50:28,48,7.89202880859375,1.0,0.0,1.0
2026-06-17 19:50:29,49,4.452439785003662,1.0,0.0,1.0
2026-06-17 19:50:29,50,1.695977807044983,1.0,0.0,1.0
2026-06-17 19:50:30,51,2.0422215461730957,1.0,0.0,1.0
2026-06-17 19:50:30,52,-5.115917682647705,1.0,0.0,1.0
2026-06-17 19:50:31,53,4.187192916870117,1.0,0.0,1.0
2026-06-17 19:50:32,54,-2.1520471572875977,1.0,0.0,1.0
2026-06-17 19:50:32,55,-0.4746730327606201,1.0,0.0,1.0
2026-06-17 19:50:33,56,-12.108015060424805,1.0,0.0,1.0
2026-06-17 19:50:33,57,7.602900981903076,1.0,0.0,1.0
2026-06-17 19:50:34,58,2.074186325073242,1.0,0.0,1.0
2026-06-17 19:50:34,59,-4.324131488800049,1.0,0.0,1.0
2026-06-17 19:50:35,60,-4.070516109466553,1.0,0.0,1.0
2026-06-17 19:50:35,61,1.7958793640136719,1.0,0.0,1.0
2026-06-17 19:50:36,62,-10.423964500427246,1.0,0.0,1.0
2026-06-17 19:50:37,63,-4.184610366821289,1.0,0.0,1.0
2026-06-17 19:50:37,64,4.990558624267578,1.0,0.0,1.0
2026-06-17 19:50:38,65,3.9457406997680664,1.0,0.0,1.0
2026-06-17 19:50:38,66,6.64697265625,1.0,0.0,1.0
2026-06-17 19:50:39,67,-2.429258346557617,1.0,0.0,1.0
2026-06-17 19:50:39,68,-1.5764323472976685,1.0,0.0,1.0
2026-06-17 19:50:40,69,-4.155876159667969,1.0,0.0,1.0
2026-06-17 19:50:40,70,3.1830530166625977,1.0,0.0,1.0
2026-06-17 19:50:41,71,-1.8467097282409668,1.0,0.0,1.0
2026-06-17 19:50:41,72,3.3574790954589844,1.0,0.0,1.0
2026-06-17 19:50:42,73,4.32765007019043,1.0,0.0,1.0
2026-06-17 19:50:43,74,4.708122730255127,1.0,0.0,1.0
2026-06-17 19:50:43,75,1.9241598844528198,1.0,0.0,1.0
2026-06-17 19:50:44,76,6.317073822021484,1.0,0.0,1.0
2026-06-17 19:50:44,77,-0.23002779483795166,1.0,0.0,1.0
2026-06-17 19:50:45,78,-1.4250627756118774,1.0,0.0,1.0
2026-06-17 19:50:46,79,0.7110651135444641,1.0,0.0,1.0
2026-06-17 19:50:46,80,2.072981119155884,1.0,0.0,1.0
2026-06-17 19:50:47,81,-1.3233468532562256,1.0,0.0,1.0
2026-06-17 19:50:47,82,6.733636856079102,1.0,0.0,1.0
2026-06-17 19:50:48,83,-8.405755996704102,1.0,0.0,1.0
2026-06-17 19:50:48,84,4.040442943572998,1.0,0.0,1.0
2026-06-17 19:50:49,85,-7.202895164489746,1.0,0.0,1.0
2026-06-17 19:50:50,86,4.52777624130249,1.0,0.0,1.0
2026-06-17 19:50:51,87,8.383858680725098,1.0,0.0,1.0
2026-06-17 19:50:52,88,-5.169229030609131,1.0,0.0,1.0
2026-06-17 19:50:52,89,-2.9786906242370605,1.0,0.0,1.0
2026-06-17 19:50:53,90,3.334038734436035,1.0,0.0,1.0
2026-06-17 19:50:54,91,-6.383368015289307,1.0,0.0,1.0
2026-06-17 19:50:54,92,-5.257009506225586,1.0,0.0,1.0
2026-06-17 19:50:55,93,0.6451668739318848,1.0,0.0,1.0
2026-06-17 19:50:55,94,8.029031753540039,1.0,0.0,1.0
2026-06-17 19:50:56,95,1.5219378471374512,1.0,0.0,1.0
2026-06-17 19:50:57,96,7.036837577819824,1.0,0.0,1.0
2026-06-17 19:50:57,97,4.485377788543701,1.0,0.0,1.0
2026-06-17 19:50:58,98,-6.198461532592773,1.0,0.0,1.0
2026-06-17 19:50:58,99,-20.498416900634766,1.0,0.0,1.0
2026-06-17 19:50:59,100,0.08867144584655762,1.0,0.0,1.0
